turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
w 44 52
w 44 53
w 44 54
w 44 56
w 45 52
w 45 53
w 46 51
w 46 52
w 46 53
w 47 51
w 47 52
w 48 52
w 48 57
w 49 47
w 49 52
w 49 53
w 49 58
w 49 59
w 50 47
w 50 52
w 50 53
w 50 57
w 50 58
w 50 59
w 51 52
w 51 57
w 51 58
w 52 47
w 52 51
w 52 52
w 52 53
w 52 58
w 52 59
w 53 47
w 53 52
w 53 53
w 53 58
w 53 59
w 54 52
w 54 53
w 54 54
w 54 55
w 54 57
w 54 58
w 54 59
w 55 51
w 55 52
w 55 53
w 55 54
w 55 55
w 55 56
w 55 57
w 55 58
w 55 59
w 55 60
w 56 53
w 56 54
w 56 58
w 56 59
h 51 54 0
a 51 54 0
f 48 60
f 49 54
f 52 60
go
turn 2
w 54 47
w 54 61
h 51 54 0
a 52 54 0
f 48 60
f 49 54
f 52 60
go
turn 3
w 54 62
w 55 61
h 51 54 0
a 52 55 0
f 48 60
f 49 54
f 52 60
go
turn 4
h 51 54 0
a 52 54 0
f 48 60
f 49 54
f 52 60
go
turn 5
w 0 53
w 0 55
w 55 47
h 51 54 0
a 53 54 0
f 49 54
f 52 60
go
turn 6
h 51 54 0
a 52 54 0
f 48 60
f 49 54
f 52 60
go
turn 7
h 51 54 0
a 51 54 0
f 48 60
f 49 54
f 52 60
go
turn 8
w 44 57
h 51 54 0
a 51 55 0
f 48 60
f 49 54
f 52 60
go
turn 9
h 51 54 0
a 51 54 0
f 48 60
f 49 54
f 52 60
go
turn 10
w 43 52
w 43 53
w 43 54
w 43 55
w 43 56
w 44 51
h 51 54 0
a 50 54 0
f 48 60
f 52 60
go
turn 11
h 51 54 0
a 51 54 0
f 48 60
f 52 60
go
turn 12
h 51 54 0
a 51 54 0
a 51 55 0
f 48 60
f 52 60
go
turn 13
w 43 57
w 44 59
h 51 54 0
a 50 55 0
a 51 55 0
f 48 60
f 52 60
go
turn 14
w 42 53
w 42 54
w 42 57
w 43 51
w 43 58
w 43 59
w 44 60
h 51 54 0
a 49 55 0
a 52 55 0
f 48 60
f 52 60
go
turn 15
w 42 52
w 42 59
w 43 60
w 55 62
h 51 54 0
a 48 55 0
a 52 56 0
f 47 53
f 48 60
f 52 60
go
turn 16
w 0 57
w 43 61
w 44 62
w 46 63
w 47 63
w 48 63
w 49 63
w 55 63
h 51 54 0
a 48 56 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 17
h 51 54 0
a 49 56 0
a 52 56 0
f 47 53
f 48 60
f 52 60
go
turn 18
h 51 54 0
a 50 56 0
a 51 56 0
f 47 53
f 48 60
f 52 60
go
turn 19
h 51 54 0
a 49 56 0
a 52 56 0
f 47 53
f 48 60
f 52 60
go
turn 20
h 51 54 0
a 49 55 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 21
w 0 59
w 0 60
w 1 54
w 1 55
w 1 56
w 1 57
w 1 58
w 56 63
h 51 54 0
a 48 55 0
a 54 56 0
f 47 53
f 48 60
f 52 60
go
turn 22
h 51 54 0
a 47 55 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 23
w 43 62
h 51 54 0
a 47 56 0
a 54 56 0
f 47 53
f 48 60
f 52 60
go
turn 24
w 43 63
w 44 63
w 45 64
w 46 64
w 47 64
w 48 64
w 49 64
h 51 54 0
a 47 57 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 25
h 51 54 0
a 47 56 0
a 54 56 0
f 47 53
f 48 60
f 52 60
go
turn 26
h 51 54 0
a 48 56 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 27
h 51 54 0
a 49 56 0
a 54 56 0
f 47 53
f 48 60
f 52 60
go
turn 28
h 51 54 0
a 48 56 0
a 53 56 0
f 47 53
f 48 60
f 52 60
go
turn 29
h 51 54 0
a 49 56 0
a 53 55 0
f 47 53
f 48 60
f 52 60
go
turn 30
h 51 54 0
a 49 57 0
a 53 54 0
f 47 53
f 48 60
f 52 60
go
turn 31
h 51 54 0
a 49 56 0
a 52 54 0
f 47 53
f 48 60
f 52 60
go
turn 32
h 51 54 0
a 49 57 0
a 53 54 0
f 47 53
f 48 60
f 52 60
go
turn 33
h 51 54 0
a 49 56 0
a 53 55 0
f 47 53
f 48 60
f 52 60
go
turn 34
h 51 54 0
a 49 55 0
a 53 54 0
f 47 53
f 48 60
f 52 60
go
turn 35
h 51 54 0
a 49 56 0
a 52 54 0
f 47 53
f 48 60
f 52 60
go
turn 36
h 51 54 0
a 50 56 0
a 53 54 0
f 47 53
f 48 60
f 52 60
go
turn 37
h 51 54 0
a 50 55 0
a 53 55 0
f 47 53
f 48 60
f 52 60
go
turn 38
h 51 54 0
a 51 55 0
a 52 55 0
f 47 53
f 48 60
f 52 60
go
turn 39
h 51 54 0
a 50 55 0
a 53 55 0
f 47 53
f 48 60
f 52 60
go
turn 40
h 51 54 0
a 50 54 0
a 53 54 0
f 47 53
f 48 60
f 52 60
go
turn 41
h 51 54 0
a 49 54 0
a 53 55 0
f 47 53
f 48 60
f 52 60
go
turn 42
w 46 47
h 51 54 0
a 48 54 0
a 52 55 0
f 47 53
f 48 60
f 52 60
go
turn 43
w 45 47
h 51 54 0
a 47 54 0
a 51 55 0
f 42 56
f 48 60
f 52 60
go
turn 44
w 44 47
w 45 46
w 46 46
w 47 46
w 48 46
w 49 46
h 51 54 0
a 47 53 0
a 51 54 0
a 51 56 0
f 42 56
f 48 60
f 52 60
go
turn 45
w 50 46
h 51 54 0
a 48 53 0
a 50 54 0
a 50 56 0
f 42 56
f 48 60
f 52 60
go
turn 46
h 51 54 0
a 47 53 0
a 49 54 0
a 49 56 0
f 42 56
f 48 60
f 52 60
go
turn 47
h 51 54 0
a 48 53 0
a 49 55 0
a 49 57 0
f 42 56
f 48 60
f 52 57
f 52 60
go
turn 48
h 51 54 0
a 48 54 0
a 49 56 0
a 49 57 0
f 42 56
f 48 60
f 52 57
f 52 60
go
turn 49
h 51 54 0
a 47 54 0
a 49 57 0
a 50 56 0
f 42 56
f 48 60
f 52 57
f 52 60
go
turn 50
h 51 54 0
a 47 55 0
a 49 56 0
a 51 56 0
f 42 56
f 48 60
f 52 57
f 52 60
go
turn 51
h 51 54 0
a 46 55 0
a 49 55 0
a 52 56 0
f 42 56
f 48 60
f 52 60
go
turn 52
w 38 54
w 38 57
w 54 64
h 51 54 0
a 45 55 0
a 49 56 0
a 51 54 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 53
h 51 54 0
a 46 55 0
a 50 56 0
a 52 54 0
a 52 56 0
f 42 56
f 48 60
f 52 60
go
turn 54
h 51 54 0
a 46 54 0
a 49 56 0
a 52 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 55
h 51 54 0
a 45 54 0
a 49 55 0
